sku,listing_title,final_title_en,title_variant_used,listing_title_short_en,listing_title_mobile_en,board_label,tier_scope,price_early_bird,price_regular,early_bird_end_date,release_date,main_cover_png,image_folder,subtitle_en,short_description_en,seo_title_en,cta_label_en,status_product_created,status_9_images_uploaded,status_copy_pasted,status_seo_configured,status_pricing_set,status_published,final_payhip_url,published_at_utc,notes
L2-CIE0580-C1,CIE 0580 C1 Number (Core) Section Bundle,CIE 0580 C1 Number (Core) Sec Bundle,short,CIE 0580 C1 Number (Core) Sec Bundle,CIE 0580 C1 Number (Core) Sec Bundle,CIE 0580,Core,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-c1/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-c1,Early-Bird Presale | Section Bundle | Core,Early-bird presale for CIE 0580 C1 Number (Core). Approx. 16 subtopics with section-level worksheet support.,CIE 0580 C1 Number (Core) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-C2,CIE 0580 C2 Algebra and Graphs (Core) Section Bundle,CIE 0580 C2 Algebra & Graphs (Core) Sec Bundle,short,CIE 0580 C2 Algebra & Graphs (Core) Sec Bundle,CIE 0580 C2 Algebra & Graphs (Core) Sec Bundle,CIE 0580,Core,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-c2/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-c2,Early-Bird Presale | Section Bundle | Core,Early-bird presale for CIE 0580 C2 Algebra and Graphs (Core). Approx. 9 subtopics with section-level worksheet support.,CIE 0580 C2 Algebra and Graphs (Core) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-C3,CIE 0580 C3 Coordinate Geometry (Core) Section Bundle,CIE 0580 C3 Coord Geometry (Core) Sec Bundle,short,CIE 0580 C3 Coord Geometry (Core) Sec Bundle,CIE 0580 C3 Coord Geometry (Core) Sec Bundle,CIE 0580,Core,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-c3/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-c3,Early-Bird Presale | Section Bundle | Core,Early-bird presale for CIE 0580 C3 Coordinate Geometry (Core). Approx. 5 subtopics with section-level worksheet support.,CIE 0580 C3 Coordinate Geometry (Core) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-C4,CIE 0580 C4 Geometry (Core) Section Bundle,CIE 0580 C4 Geometry (Core) Sec Bundle,short,CIE 0580 C4 Geometry (Core) Sec Bundle,CIE 0580 C4 Geometry (Core) Sec Bundle,CIE 0580,Core,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-c4/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-c4,Early-Bird Presale | Section Bundle | Core,Early-bird presale for CIE 0580 C4 Geometry (Core). Approx. 7 subtopics with section-level worksheet support.,CIE 0580 C4 Geometry (Core) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-C5,CIE 0580 C5 Mensuration (Core) Section Bundle,CIE 0580 C5 Mensuration (Core) Sec Bundle,short,CIE 0580 C5 Mensuration (Core) Sec Bundle,CIE 0580 C5 Mensuration (Core) Sec Bundle,CIE 0580,Core,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-c5/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-c5,Early-Bird Presale | Section Bundle | Core,Early-bird presale for CIE 0580 C5 Mensuration (Core). Approx. 5 subtopics with section-level worksheet support.,CIE 0580 C5 Mensuration (Core) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-C6,CIE 0580 C6 Trigonometry (Core) Section Bundle,CIE 0580 C6 Trigonometry (Core) Sec Bundle,short,CIE 0580 C6 Trigonometry (Core) Sec Bundle,CIE 0580 C6 Trigonometry (Core) Sec Bundle,CIE 0580,Core,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-c6/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-c6,Early-Bird Presale | Section Bundle | Core,Early-bird presale for CIE 0580 C6 Trigonometry (Core). Approx. 2 subtopics with section-level worksheet support.,CIE 0580 C6 Trigonometry (Core) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-C7,CIE 0580 C7 Transformations and Vectors (Core) Section Bundle,CIE 0580 C7 Transforms & Vectors (Core) Sec Bundle,short,CIE 0580 C7 Transforms & Vectors (Core) Sec Bundle,CIE 0580 C7 Transforms & Vectors (Core) Sec Bundle,CIE 0580,Core,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-c7/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-c7,Early-Bird Presale | Section Bundle | Core,Early-bird presale for CIE 0580 C7 Transformations and Vectors (Core). Approx. 1 subtopics with section-level worksheet support.,CIE 0580 C7 Transformations and Vectors (Core) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-C8,CIE 0580 C8 Probability (Core) Section Bundle,CIE 0580 C8 Probability (Core) Sec Bundle,short,CIE 0580 C8 Probability (Core) Sec Bundle,CIE 0580 C8 Probability (Core) Sec Bundle,CIE 0580,Core,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-c8/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-c8,Early-Bird Presale | Section Bundle | Core,Early-bird presale for CIE 0580 C8 Probability (Core). Approx. 3 subtopics with section-level worksheet support.,CIE 0580 C8 Probability (Core) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-C9,CIE 0580 C9 Statistics (Core) Section Bundle,CIE 0580 C9 Statistics (Core) Sec Bundle,short,CIE 0580 C9 Statistics (Core) Sec Bundle,CIE 0580 C9 Statistics (Core) Sec Bundle,CIE 0580,Core,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-c9/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-c9,Early-Bird Presale | Section Bundle | Core,Early-bird presale for CIE 0580 C9 Statistics (Core). Approx. 4 subtopics with section-level worksheet support.,CIE 0580 C9 Statistics (Core) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-E1,CIE 0580 E1 Number (Extended) Section Bundle,CIE 0580 E1 Number (Extended) Sec Bundle,short,CIE 0580 E1 Number (Extended) Sec Bundle,CIE 0580 E1 Number (Extended) Sec Bundle,CIE 0580,Extended,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-e1/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-e1,Early-Bird Presale | Section Bundle | Extended,Early-bird presale for CIE 0580 E1 Number (Extended). Approx. 18 subtopics with section-level worksheet support.,CIE 0580 E1 Number (Extended) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
L2-CIE0580-E2,CIE 0580 E2 Algebra and Graphs (Extended) Section Bundle,CIE 0580 E2 Algebra & Graphs (Extended) Sec Bundle,short,CIE 0580 E2 Algebra & Graphs (Extended) Sec Bundle,CIE 0580 E2 Algebra & Graphs (Extended) Sec Bundle,CIE 0580,Extended,US$12,US$15,2026-03-31,2026-04-30,payhip/presale/listing-assets/l2/l2-cie0580-e2/01-cover-main-2320x1520-payhip.png,payhip/presale/listing-assets/l2/l2-cie0580-e2,Early-Bird Presale | Section Bundle | Extended,Early-bird presale for CIE 0580 E2 Algebra and Graphs (Extended). Approx. 13 subtopics with section-level worksheet support.,CIE 0580 E2 Algebra and Graphs (Extended) Section Bundle | Early-Bird Presale,Get Section Early-Bird Access,"","","","","","","","",""
